GRMZM2G076062,310.54484719901,GO:0006950
GRMZM2G076392,14.066334573281,GO:0006950
GRMZM2G076802,2.76167826965473,GO:0006950
GRMZM2G076911,28.1240982132222,GO:0006950
GRMZM2G077150,3.73112793898383,GO:0006950
GRMZM2G077233,132.499007899482,GO:0006950
GRMZM2G077541,74.8617413397168,GO:0006950
GRMZM2G078022,51.6841362731434,GO:0006950
GRMZM2G078508,5.98575025963876,GO:0006950
GRMZM2G078959,16.9083419066013,GO:0006950
GRMZM2G079290,3.2208260063209,GO:0006950
GRMZM2G079653,4.13297576598218,GO:0006950
GRMZM2G080320,22.6858990032594,GO:0006950
GRMZM2G080650,59.0973181797915,GO:0006950
GRMZM2G080722,17.1342501999335,GO:0006950
GRMZM2G081188,205.098276996032,GO:0006950
GRMZM2G081359,9.28210670063621,GO:0006950
GRMZM2G082362,1.97419068232808,GO:0006950
GRMZM2G082384,13.7610134599521,GO:0006950
GRMZM2G082487,7.06033938264817,GO:0006950
GRMZM2G082529,74.954712386465,GO:0006950
GRMZM2G082792,19.4129035499244,GO:0006950
GRMZM2G082809,16.6415818032746,GO:0006950
GRMZM2G082886,6.16312011197166,GO:0006950
GRMZM2G083285,1.47053385932835,GO:0006950
GRMZM2G084192,24.142453776584,GO:0006950
GRMZM2G084429,36.6259534531773,GO:0006950
GRMZM2G084606,38.5273184365321,GO:0006950
GRMZM2G084727,12.4808390899496,GO:0006950
GRMZM2G084729,12.8656970299516,GO:0006950
GRMZM2G085054,97.568451826311,GO:0006950
GRMZM2G085402,32.0961482198871,GO:0006950
GRMZM2G085438,11.9853357499545,GO:0006950
GRMZM2G085939,18.012984339935,GO:0006950
GRMZM2G086937,31.026244226566,GO:0006950
GRMZM2G087059,4.03961795665046,GO:0006950
GRMZM2G087063,45.5558051431704,GO:0006950
GRMZM2G087150,43.1666938331618,GO:0006950
GRMZM2G087192,56.1275676164325,GO:0006950
GRMZM2G087243,8.97747350196684,GO:0006950
GRMZM2G087254,43.0035578931838,GO:0006950
GRMZM2G087749,61.0704934331306,GO:0006950
GRMZM2G088114,159.485183099475,GO:0006950
GRMZM2G088140,30.5731626065526,GO:0006950
GRMZM2G088843,8.70321728629864,GO:0006950
GRMZM2G089159,25.5922123132365,GO:0006950
GRMZM2G089565,5.61371254264602,GO:0006950
GRMZM2G089631,4.83204287364768,GO:0006950
GRMZM2G089962,9.93495254529501,GO:0006950
GRMZM2G090029,9.16513603430387,GO:0006950
GRMZM2G090788,5.64774811564554,GO:0006950
GRMZM2G091331,60.7290817765191,GO:0006950
GRMZM2G091362,2.98515378998822,GO:0006950
GRMZM2G091503,28.4986383398846,GO:0006950
GRMZM2G091581,21.4055953432604,GO:0006950
GRMZM2G092152,9.17788291396429,GO:0006950
GRMZM2G092550,2.584659788991,GO:0006950
GRMZM2G092609,9.14085111663515,GO:0006950
GRMZM2G092741,55.5226453331498,GO:0006950
GRMZM2G092776,79.0713216663712,GO:0006950
GRMZM2G092910,13.7113792302819,GO:0006950
GRMZM2G093139,49.3005361731345,GO:0006950
GRMZM2G093272,5.53421824197735,GO:0006950
GRMZM2G093761,23.9602410899064,GO:0006950
GRMZM2G093828,9.25882482129254,GO:0006950
GRMZM2G093855,52.3488365731366,GO:0006950
GRMZM2G094352,3.08687159665282,GO:0006950
GRMZM2G094452,37.7899983398522,GO:0006950
GRMZM2G094595,77.8537118063534,GO:0006950
GRMZM2G094698,32.8541933198914,GO:0006950
GRMZM2G094978,54.9032418097957,GO:0006950
GRMZM2G095078,20.0541408099334,GO:0006950
GRMZM2G095411,21.2949237165737,GO:0006950
GRMZM2G095778,64.0491526064752,GO:0006950
GRMZM2G095811,8.06758184596634,GO:0006950
GRMZM2G096123,46.2608770164804,GO:0006950
GRMZM2G096355,22.0850273132469,GO:0006950
GRMZM2G096367,2.6830779543211,GO:0006950
GRMZM2G096759,2.90551620132045,GO:0006950
GRMZM2G097170,9.82715094996135,GO:0006950
GRMZM2G097469,39.4385539798512,GO:0006950
GRMZM2G097812,31.9189108998606,GO:0006950
GRMZM2G098174,30.2746003065733,GO:0006950
GRMZM2G098527,15.5738230232721,GO:0006950
GRMZM2G098793,97.9678041796798,GO:0006950
GRMZM2G098904,40.8791225965072,GO:0006950
GRMZM2G099255,17.7303744032681,GO:0006950
GRMZM2G099466,7.86773387197192,GO:0006950
GRMZM2G099642,5.64917629797612,GO:0006950
GRMZM2G099860,139.430617189617,GO:0006950
GRMZM2G099984,59.3096008197477,GO:0006950
GRMZM2G100118,91.7718062896429,GO:0006950
GRMZM2G100650,17.4615244672762,GO:0006950
GRMZM2G100982,1.30905268466039,GO:0006950
GRMZM2G101060,1.16897908499465,GO:0006950
GRMZM2G101117,15.9046868332681,GO:0006950
GRMZM2G101457,39.3851882031898,GO:0006950
GRMZM2G101460,21.6076891165964,GO:0006950
GRMZM2G101518,52.4294235765054,GO:0006950
GRMZM2G101533,37.0773585531953,GO:0006950
GRMZM2G101625,1.06455505699591,GO:0006950
GRMZM2G102021,13.6511107799447,GO:0006950
GRMZM2G102069,2.21678074132533,GO:0006950
GRMZM2G102167,29.0588082832183,GO:0006950
GRMZM2G102216,11.2536628099624,GO:0006950
GRMZM2G102560,141.577172799479,GO:0006950
GRMZM2G102664,19.8696102265958,GO:0006950
GRMZM2G102681,12.380963373278,GO:0006950
GRMZM2G102754,1.47426965199368,GO:0006950
GRMZM2G102933,13.4259852732886,GO:0006950
GRMZM2G103070,30.3919526432215,GO:0006950
GRMZM2G103179,30.5432112032104,GO:0006950
GRMZM2G103805,21.540253656587,GO:0006950
GRMZM2G103909,18.6188222365961,GO:0006950
GRMZM2G103937,5.52206879297442,GO:0006950
GRMZM2G104045,14.2342487599517,GO:0006950
GRMZM2G104226,7.86664851429924,GO:0006950
GRMZM2G105004,61.9436655230839,GO:0006950
GRMZM2G105005,17.9980715899287,GO:0006950
GRMZM2G105362,10.1073927676269,GO:0006950
GRMZM2G106119,108.452578112968,GO:0006950
GRMZM2G106141,23.1797787732626,GO:0006950
GRMZM2G106590,119.427806939585,GO:0006950
GRMZM2G107187,5.30044388664709,GO:0006950
GRMZM2G107731,37.3034757865386,GO:0006950
GRMZM2G108309,24.2665008465782,GO:0006950
GRMZM2G108976,14.2427824756046,GO:0006950
GRMZM2G108991,1.68669422565842,GO:0006950
GRMZM2G109070,108.589262666274,GO:0006950
GRMZM2G109405,42.1638068465008,GO:0006950
GRMZM2G109720,9.91981870829738,GO:0006950
GRMZM2G110023,14.6650584066072,GO:0006950
GRMZM2G110057,2.07165506299123,GO:0006950
GRMZM2G110198,39.9892290165085,GO:0006950
GRMZM2G110289,82.2617924130783,GO:0006950
GRMZM2G110381,22.398123279905,GO:0006950
GRMZM2G110406,37.0960663465366,GO:0006950
GRMZM2G110584,14.0889498332817,GO:0006950
GRMZM2G111521,22.3304195032402,GO:0006950
GRMZM2G112626,12.4199675282793,GO:0006950
GRMZM2G112681,23.2770720432594,GO:0006950
GRMZM2G113052,16.0753662142619,GO:0006950
GRMZM2G113096,5.92119098264234,GO:0006950
GRMZM2G113205,75.3755538730203,GO:0006950
GRMZM2G113382,12.1673569266208,GO:0006950
GRMZM2G113401,16.7777552032636,GO:0006950
GRMZM2G113480,5.50199277730681,GO:0006950
GRMZM2G113775,60.7318814464516,GO:0006950
GRMZM2G114337,10.6481907119604,GO:0006950
GRMZM2G114371,43.8035357898396,GO:0006950
GRMZM2G114575,69.5730715230402,GO:0006950
GRMZM2G114584,14.8789175699442,GO:0006950
GRMZM2G114930,6.26051297930952,GO:0006950
GRMZM2G115420,61.8281294330919,GO:0006950
GRMZM2G115579,33.4397422765482,GO:0006950
GRMZM2G115615,22.2151547199141,GO:0006950
GRMZM2G115875,16.5559995699389,GO:0006950
GRMZM2G116204,60.0907571530803,GO:0006950
GRMZM2G116282,53.7290035897752,GO:0006950
GRMZM2G116292,63.4735621430541,GO:0006950
GRMZM2G116584,62.4608151964221,GO:0006950
GRMZM2G116634,20.7587439699214,GO:0006950
GRMZM2G117030,18.2360271332683,GO:0006950
GRMZM2G117300,31.769023186567,GO:0006950
GRMZM2G117388,32.1210936998657,GO:0006950
GRMZM2G117410,7.47306962530459,GO:0006950
GRMZM2G117465,7.3013869643026,GO:0006950
GRMZM2G117754,21.8439885965824,GO:0006950
GRMZM2G117851,2.93505557565387,GO:0006950
GRMZM2G118047,10.3599895152899,GO:0006950
GRMZM2G118098,40.9601094065265,GO:0006950
GRMZM2G118825,6.59262142697624,GO:0006950
GRMZM2G118870,4.44501589798423,GO:0006950
GRMZM2G119230,7.15315515330779,GO:0006950
GRMZM2G119249,201.464642865886,GO:0006950
GRMZM2G119258,54.6851141231792,GO:0006950
GRMZM2G119339,8.26481620529948,GO:0006950
GRMZM2G119411,89.0550810363663,GO:0006950
GRMZM2G119691,197.561084932598,GO:0006950
GRMZM2G119745,24.6303735032467,GO:0006950
GRMZM2G119802,57.5285674864348,GO:0006950
GRMZM2G120035,12.7676696456104,GO:0006950
GRMZM2G120069,4.62832824731625,GO:0006950
GRMZM2G120079,383.87738779857,GO:0006950
GRMZM2G120371,11.9852919379548,GO:0006950
GRMZM2G121366,20.6851323665866,GO:0006950
GRMZM2G121418,1.51565163899388,GO:0006950
GRMZM2G121820,98.4152908963077,GO:0006950
GRMZM2G122057,4.33355287731408,GO:0006950
GRMZM2G122073,5.89392581964359,GO:0006950
GRMZM2G122276,1.41783517999355,GO:0006950
GRMZM2G122335,177.49966419935,GO:0006950
GRMZM2G122863,16.0893098966036,GO:0006950
GRMZM2G122954,4.93193659964556,GO:0006950
GRMZM2G123277,45.1449139864978,GO:0006950
GRMZM2G123362,2.23488725299096,GO:0006950
GRMZM2G123373,7.64101080829957,GO:0006950
GRMZM2G123886,33.5025832332109,GO:0006950
GRMZM2G123922,398.968920532019,GO:0006950
GRMZM2G124096,38.6653858332061,GO:0006950
GRMZM2G124524,6.70431595130382,GO:0006950
GRMZM2G125823,97.835852659647,GO:0006950
GRMZM2G126338,40.8889452498634,GO:0006950
GRMZM2G127141,79.3787983330566,GO:0006950
GRMZM2G127911,16.3000893399446,GO:0006950
GRMZM2G128131,36.6655354398688,GO:0006950
GRMZM2G128214,138.652703966195,GO:0006950
GRMZM2G128880,5.93000597064193,GO:0006950
GRMZM2G129243,19.6620992866003,GO:0006950
GRMZM2G129300,1.11146979999561,GO:0006950
GRMZM2G129700,25.5715705765609,GO:0006950
GRMZM2G129804,108.838254602918,GO:0006950
GRMZM2G130127,19.4943201065987,GO:0006950
GRMZM2G130356,13.8970248732798,GO:0006950
GRMZM2G130374,5.98337741564624,GO:0006950
GRMZM2G130651,13.4603609499501,GO:0006950
GRMZM2G130678,196.987911799156,GO:0006950
GRMZM2G130746,96.5078829829366,GO:0006950
GRMZM2G130868,28.4880395999238,GO:0006950
GRMZM2G131334,97.4564308763958,GO:0006950
GRMZM2G132121,54.0160751897861,GO:0006950
GRMZM2G132403,14.0344069502825,GO:0006950
GRMZM2G132971,70.418866699723,GO:0006950
GRMZM2G133168,2.65748529132788,GO:0006950
GRMZM2G133621,42.9775236865308,GO:0006950
GRMZM2G133738,1.40457965799445,GO:0006950
GRMZM2G133757,6.00426665031098,GO:0006950
GRMZM2G133966,9.09633801864446,GO:0006950
GRMZM2G134156,4.41962205731577,GO:0006950
GRMZM2G134234,137.98549452626,GO:0006950
GRMZM2G134550,1.75982786432531,GO:0006950
GRMZM2G134559,4.71672231631284,GO:0006950
GRMZM2G134759,15.8261672866057,GO:0006950
GRMZM2G134863,4.52938416265396,GO:0006950
GRMZM2G135002,2.29055090499082,GO:0006950
GRMZM2G135655,8.17732568762909,GO:0006950
GRMZM2G136139,13.6663427932813,GO:0006950
GRMZM2G136910,1135.06661592924,GO:0006950
GRMZM2G137507,1.17500650032907,GO:0006950
GRMZM2G137546,12.3349857122789,GO:0006950
GRMZM2G137574,18.7950756032667,GO:0006950
GRMZM2G137696,99.9374879995758,GO:0006950
GRMZM2G137802,17.4602758199483,GO:0006950
GRMZM2G138255,15.0564132966091,GO:0006950
GRMZM2G138342,60.9052510164833,GO:0006950
GRMZM2G138410,4.61197902231719,GO:0006950
GRMZM2G138441,1.70218014099323,GO:0006950
GRMZM2G138505,27.2249440532428,GO:0006950
GRMZM2G138511,77.7082221463844,GO:0006950
GRMZM2G138583,14.2518613232831,GO:0006950
GRMZM2G139157,27.1266029832368,GO:0006950
GRMZM2G139374,172.664423199359,GO:0006950
GRMZM2G139441,34.3685403865423,GO:0006950
GRMZM2G139765,1.30489187033112,GO:0006950
GRMZM2G140047,15.7875291866126,GO:0006950
GRMZM2G140082,24.4306839665747,GO:0006950
GRMZM2G140107,1.13299911833051,GO:0006950
GRMZM2G140443,1.78068169566142,GO:0006950
GRMZM2G141185,38.2411105698724,GO:0006950
GRMZM2G141600,79.5677405563666,GO:0006950
GRMZM2G141940,7.46056538663457,GO:0006950
GRMZM2G142039,31.2761852932142,GO:0006950
GRMZM2G142097,331.65480709862,GO:0006950
GRMZM2G142207,5.06146089864634,GO:0006950
GRMZM2G142357,14.9074759132705,GO:0006950
GRMZM2G142660,21.3703234165867,GO:0006950
GRMZM2G142875,24.0756174432488,GO:0006950
GRMZM2G143071,34.8468658865348,GO:0006950
GRMZM2G143168,6.03639736730649,GO:0006950
GRMZM2G143204,3.98522748498872,GO:0006950
GRMZM2G143205,59.5350687897858,GO:0006950
GRMZM2G143445,22.5541296299172,GO:0006950
GRMZM2G143655,8.17255133230181,GO:0006950
GRMZM2G143817,1.8324460056589,GO:0006950
GRMZM2G143917,189.060962532642,GO:0006950
GRMZM2G144146,11.8950689382921,GO:0006950
GRMZM2G144196,254.630998898998,GO:0006950
GRMZM2G144726,37.4489929598623,GO:0006950
GRMZM2G145024,62.0650179764444,GO:0006950
GRMZM2G145041,71.7244032430417,GO:0006950
GRMZM2G145133,69.1265866164223,GO:0006950
GRMZM2G145236,231.700006199124,GO:0006950
GRMZM2G145527,38.106968259828,GO:0006950
GRMZM2G145814,39.9256446198593,GO:0006950
GRMZM2G145895,85.4013366730081,GO:0006950
GRMZM2G146240,130.225561432896,GO:0006950
GRMZM2G146616,29.2726231732376,GO:0006950
GRMZM2G146623,1.26903079532946,GO:0006950
GRMZM2G146965,51.7979297564746,GO:0006950
GRMZM2G146994,14.0230331632799,GO:0006950
GRMZM2G147123,4.26409593898196,GO:0006950
GRMZM2G147544,12.5995951366303,GO:0006950
GRMZM2G147587,13.3855896199472,GO:0006950
GRMZM2G147775,16.9741429832637,GO:0006950
GRMZM2G147804,3.65014351964984,GO:0006950
GRMZM2G147885,18.7210750832646,GO:0006950
GRMZM2G148387,28.0060528532325,GO:0006950
GRMZM2G148460,28.5149331202494,GO:0006950
GRMZM2G148913,61.9171836497929,GO:0006950
GRMZM2G148962,24.2886228765788,GO:0006950
GRMZM2G149383,91.0435802929748,GO:0006950
GRMZM2G149662,22.7295792232402,GO:0006950
GRMZM2G149894,17.1651105799283,GO:0006950
GRMZM2G150295,61.3620721197584,GO:0006950
GRMZM2G150598,66.5567688230771,GO:0006950
GRMZM2G150950,18.2074859599267,GO:0006950
GRMZM2G151009,13.228041186615,GO:0006950
GRMZM2G151044,3.84856886864777,GO:0006950
GRMZM2G151407,23.4627877832471,GO:0006950
GRMZM2G151444,1.01508993999619,GO:0006950
GRMZM2G151529,12.9946800092811,GO:0006950
GRMZM2G151542,3.04365595199534,GO:0006950
GRMZM2G151649,9.91075209230939,GO:0006950
GRMZM2G152056,30.0250604265802,GO:0006950
GRMZM2G152373,2.24411897632508,GO:0006950
GRMZM2G152688,45.9360608864896,GO:0006950
GRMZM2G153119,15.2846723099403,GO:0006950
GRMZM2G153369,15.8337884399363,GO:0006950
GRMZM2G153706,5.53125184731019,GO:0006950
GRMZM2G153977,92.3169624029972,GO:0006950
GRMZM2G154394,7.52122130863817,GO:0006950
GRMZM2G154565,11.7162136812863,GO:0006950
GRMZM2G155058,1.64920530065976,GO:0006950
GRMZM2G155220,21.6875253832486,GO:0006950
GRMZM2G155543,33.6200741198683,GO:0006950
GRMZM2G155565,9.94795216796674,GO:0006950
GRMZM2G155949,28.7260324399119,GO:0006950
GRMZM2G155991,33.7043724032237,GO:0006950
GRMZM2G156033,14.724105189942,GO:0006950
GRMZM2G156126,7.46094956131131,GO:0006950
GRMZM2G156348,2.07254904832627,GO:0006950
GRMZM2G156415,6.37542307264464,GO:0006950
GRMZM2G156490,2.36419861798894,GO:0006950
GRMZM2G156765,15.5122466999356,GO:0006950
GRMZM2G156956,34.4243274698916,GO:0006950
GRMZM2G157177,42.450022836517,GO:0006950
GRMZM2G157247,9.04303879296682,GO:0006950
GRMZM2G157354,60.2865633264162,GO:0006950
GRMZM2G157574,15.6340586499363,GO:0006950
GRMZM2G158140,3.96101907131829,GO:0006950
GRMZM2G158205,326.162314932143,GO:0006950
GRMZM2G159169,1.21995315999556,GO:0006950
GRMZM2G159643,72.8538820630339,GO:0006950
GRMZM2G159720,28.6215621965628,GO:0006950
GRMZM2G160198,4.67754774864716,GO:0006950
GRMZM2G160304,32.7028551332195,GO:0006950
GRMZM2G160370,21.7570159799293,GO:0006950
GRMZM2G160569,71.424994903059,GO:0006950
GRMZM2G160971,2.40496362599444,GO:0006950
GRMZM2G161009,12.7138573232841,GO:0006950
GRMZM2G161087,52.4076792131631,GO:0006950
GRMZM2G161222,29.1501072199022,GO:0006950
GRMZM2G161491,15.4959720999473,GO:0006950
GRMZM2G161800,1.79181328665985,GO:0006950
GRMZM2G162616,35.7515437498869,GO:0006950
GRMZM2G162690,73.1448546497336,GO:0006950
GRMZM2G162868,12.7775498699517,GO:0006950
GRMZM2G162931,3.44668563865412,GO:0006950
GRMZM2G163242,3.51975734098628,GO:0006950
GRMZM2G163861,116.948689922933,GO:0006950
GRMZM2G164542,3.16138203465539,GO:0006950
GRMZM2G164663,74.5198236563705,GO:0006950
GRMZM2G165308,2.80831969532659,GO:0006950
GRMZM2G165972,21.8144290999179,GO:0006950
GRMZM2G166005,1.16332387866111,GO:0006950
GRMZM2G166109,21.3690782065889,GO:0006950
GRMZM2G166507,31.0464674198816,GO:0006950
GRMZM2G166537,12.7536253099502,GO:0006950
GRMZM2G166721,25.9269704798951,GO:0006950
GRMZM2G166987,102.974500926247,GO:0006950
GRMZM2G167164,24.648964949917,GO:0006950
GRMZM2G168166,24.2717651332493,GO:0006950
GRMZM2G168190,3.71310491631871,GO:0006950
GRMZM2G168222,9.40157693996673,GO:0006950
GRMZM2G168590,31.396526986532,GO:0006950
GRMZM2G168791,46.1583886331653,GO:0006950
GRMZM2G169184,30.7641131065281,GO:0006950
GRMZM2G169201,45.9654966932049,GO:0006950
GRMZM2G169372,219.860173645857,GO:0006950
GRMZM2G169432,16.0306867065979,GO:0006950
GRMZM2G169451,19.3668195565978,GO:0006950
GRMZM2G169562,1.09448819299598,GO:0006950
GRMZM2G169648,18.2566547732646,GO:0006950
GRMZM2G170088,14.4410459499501,GO:0006950
GRMZM2G170307,31.8259960998543,GO:0006950
GRMZM2G170322,1.30006586166101,GO:0006950
GRMZM2G170489,5.27923040564513,GO:0006950
GRMZM2G170516,5.59322192731338,GO:0006950
GRMZM2G170805,46.7128294598222,GO:0006950
GRMZM2G170843,54.08639038648,GO:0006950
GRMZM2G171028,7.072124071304,GO:0006950
GRMZM2G171170,5.08910241197733,GO:0006950
GRMZM2G171210,10.8590375299619,GO:0006950
GRMZM2G171370,17.2569020266116,GO:0006950
GRMZM2G171569,18.7371144306203,GO:0006950
GRMZM2G171600,70.7632431997911,GO:0006950
GRMZM2G171616,51.3774660698039,GO:0006950
GRMZM2G171622,46.5047406398392,GO:0006950
GRMZM2G172021,18.4486423732694,GO:0006950
GRMZM2G172098,30.9595168065472,GO:0006950
GRMZM2G172357,64.6464843097553,GO:0006950
GRMZM2G172581,15.3209221599356,GO:0006950
GRMZM2G173680,54.6190666664679,GO:0006950
GRMZM2G173718,119.593076132871,GO:0006950
GRMZM2G173770,8.21772761963811,GO:0006950
GRMZM2G174221,44.1244912931452,GO:0006950
GRMZM2G174315,18.5899389365985,GO:0006950
GRMZM2G174370,7.11368274197004,GO:0006950
GRMZM2G174554,42.3430177331827,GO:0006950
GRMZM2G174797,17.5093906309223,GO:0006950
GRMZM2G174896,664.512314497892,GO:0006950
GRMZM2G174975,6.48583070464489,GO:0006950
GRMZM2G175419,103.584018082935,GO:0006950
GRMZM2G175463,29.7569108665727,GO:0006950
GRMZM2G175504,15.5157976632794,GO:0006950
GRMZM2G176282,22.0882088899285,GO:0006950
GRMZM2G176542,27.9925886799023,GO:0006950
GRMZM2G176665,1.46643000066016,GO:0006950
GRMZM2G176922,13.8745481832864,GO:0006950
GRMZM2G177575,13.5062057366163,GO:0006950
GRMZM2G177853,20.9655514532445,GO:0006950
GRMZM2G177928,24.3071876765676,GO:0006950
GRMZM2G177937,66.3934736830954,GO:0006950
GRMZM2G178829,47.0398331798293,GO:0006950
GRMZM2G178913,4.5238311453165,GO:0006950
GRMZM2G178924,2.33483948665959,GO:0006950
GRMZM2G178972,62.9001857730733,GO:0006950
GRMZM2G179281,12.412854293954,GO:0006950
GRMZM2G179292,47.6385053364811,GO:0006950
GRMZM2G179662,55.7152527598201,GO:0006950
GRMZM2G179800,14.216263276618,GO:0006950
GRMZM2G179802,26.3238756665719,GO:0006950
GRMZM2G180060,1.00329256966378,GO:0006950
GRMZM2G180372,8.53344775963068,GO:0006950
GRMZM2G180558,6.3717957569756,GO:0006950
GRMZM2G180596,5.58351236898561,GO:0006950
GRMZM2G180620,17.6880087966058,GO:0006950
GRMZM2G180920,63.3311336564255,GO:0006950
GRMZM2G181000,6.11641131730589,GO:0006950
GRMZM2G181018,28.5283905232126,GO:0006950
GRMZM2G181148,9.6064365926285,GO:0006950
GRMZM2G300408,22.6347659865711,GO:0006950
GRMZM2G301513,1.03932334299575,GO:0006950
GRMZM2G303149,13.8931019766164,GO:0006950
GRMZM2G303244,2.69955875265921,GO:0006950
GRMZM2G304010,5.93644313530867,GO:0006950
GRMZM2G304274,6.16419706164005,GO:0006950
GRMZM2G305864,14.7381655026019,GO:0006950
GRMZM2G306851,8.14675130930529,GO:0006950
GRMZM2G307252,51.0311743331128,GO:0006950
GRMZM2G307368,57.5133918297674,GO:0006950
GRMZM2G307992,20.8956572032613,GO:0006950
GRMZM2G308083,24.2847452199165,GO:0006950
GRMZM2G310410,3.23038327598611,GO:0006950
GRMZM2G311051,91.1910393530184,GO:0006950
GRMZM2G312078,1.42451652999432,GO:0006950
GRMZM2G312712,80.8446024330189,GO:0006950
GRMZM2G312839,16.0609761999402,GO:0006950
GRMZM2G313649,6.3865401063122,GO:0006950
GRMZM2G315431,18.3090288692855,GO:0006950
GRMZM2G318213,17.5577648309153,GO:0006950
GRMZM2G318681,3.67287080831905,GO:0006950
GRMZM2G319760,1.19289322233064,GO:0006950
GRMZM2G320206,8.52408743363594,GO:0006950
GRMZM2G321153,5.65412333564485,GO:0006950
GRMZM2G322634,19.8658541765925,GO:0006950
GRMZM2G324886,34.7448973631862,GO:0006950
GRMZM2G328213,3.1308506209895,GO:0006950
GRMZM2G329532,21.8507500132524,GO:0006950
GRMZM2G330019,453.786793298299,GO:0006950
GRMZM2G330526,3.8108727053207,GO:0006950
GRMZM2G330772,29.1934541665508,GO:0006950
GRMZM2G335280,4.24028897964841,GO:0006950
GRMZM2G337548,1.56166340366113,GO:0006950
GRMZM2G337706,1.29586880666083,GO:0006950
GRMZM2G338160,25.0762570598936,GO:0006950
GRMZM2G338696,16.3134192266058,GO:0006950
GRMZM2G340130,38.5199210998547,GO:0006950
GRMZM2G343974,5.15388860364699,GO:0006950
GRMZM2G347361,9.05432480963061,GO:0006950
GRMZM2G349062,93.592007596291,GO:0006950
GRMZM2G349554,10.9775805179649,GO:0006950
GRMZM2G350205,24.7341351965742,GO:0006950
GRMZM2G355450,12.1115792366239,GO:0006950
GRMZM2G358796,1.00747221499621,GO:0006950
GRMZM2G358830,6.40562894097943,GO:0006950
GRMZM2G360455,73.4127934930695,GO:0006950
GRMZM2G360517,347.440382099133,GO:0006950
GRMZM2G361842,20.5314366199197,GO:0006950
GRMZM2G362312,49.9548289097855,GO:0006950
GRMZM2G362413,18.2671241332679,GO:0006950
GRMZM2G362693,1.01000103633045,GO:0006950
GRMZM2G363052,3.8767649706532,GO:0006950
GRMZM2G366301,1.83210719399143,GO:0006950
GRMZM2G366659,3.09276057432088,GO:0006950
GRMZM2G369485,1.20822186866258,GO:0006950
GRMZM2G369815,13.8372359522862,GO:0006950
GRMZM2G369912,50.2792106165095,GO:0006950
GRMZM2G370155,7.28426762530463,GO:0006950
GRMZM2G371721,9.55736951230107,GO:0006950
GRMZM2G371944,97.0945812529791,GO:0006950
GRMZM2G373420,30.8945365298767,GO:0006950
GRMZM2G373522,123.089958182929,GO:0006950
GRMZM2G374973,2.23912326932467,GO:0006950
GRMZM2G376416,89.7340082863279,GO:0006950
GRMZM2G377217,1.31631146699586,GO:0006950
GRMZM2G381429,2.48698661765642,GO:0006950
GRMZM2G383240,12.6735465839452,GO:0006950
GRMZM2G390345,1.66812787399337,GO:0006950
GRMZM2G392649,64.3315494164525,GO:0006950
GRMZM2G393671,46.3080620331674,GO:0006950
GRMZM2G397247,533.940788497991,GO:0006950
GRMZM2G398809,19.9344652132614,GO:0006950
GRMZM2G399207,8.51586314430744,GO:0006950
GRMZM2G399284,144.192711366115,GO:0006950
GRMZM2G401664,100.893098686254,GO:0006950
GRMZM2G403162,16.1622086032825,GO:0006950
GRMZM2G404426,37.9512666498955,GO:0006950
GRMZM2G405760,7.09214028797302,GO:0006950
GRMZM2G406715,5.36557717664696,GO:0006950
GRMZM2G407044,63.2076099097757,GO:0006950
GRMZM2G408005,2.50529906832326,GO:0006950
GRMZM2G410704,1.65042553866057,GO:0006950
GRMZM2G412296,31.6894352998769,GO:0006950
GRMZM2G412470,64.8722458164124,GO:0006950
GRMZM2G412937,18.195292809933,GO:0006950
GRMZM2G413544,14.1359028232809,GO:0006950
GRMZM2G414866,12.9333077532915,GO:0006950
GRMZM2G415343,1.68620726832643,GO:0006950
GRMZM2G415791,12.9559813996214,GO:0006950
GRMZM2G415793,21.8858272466005,GO:0006950
GRMZM2G417658,56.7130200931003,GO:0006950
GRMZM2G419305,36.0693490165194,GO:0006950
GRMZM2G420055,44.8756364731837,GO:0006950
GRMZM2G420789,15.4409319666248,GO:0006950
GRMZM2G425728,6.85921765132185,GO:0006950
GRMZM2G426271,2.15865648366014,GO:0006950
GRMZM2G428765,11.1413010856321,GO:0006950
GRMZM2G429169,30.2755948065532,GO:0006950
GRMZM2G429972,36.223599926554,GO:0006950
GRMZM2G430152,1.37410319299443,GO:0006950
GRMZM2G434252,22.23773031658,GO:0006950
GRMZM2G435675,5.39237978431637,GO:0006950
GRMZM2G436084,48.8224337564624,GO:0006950
GRMZM2G438176,4.58503597031952,GO:0006950
GRMZM2G438202,31.8376019202606,GO:0006950
GRMZM2G441031,4.21793874964615,GO:0006950
GRMZM2G442195,78.8210611730543,GO:0006950
GRMZM2G442404,26.2434504332292,GO:0006950
GRMZM2G442489,2.35236442265915,GO:0006950
GRMZM2G444692,48.1940145098318,GO:0006950
GRMZM2G444808,59.2657125031304,GO:0006950
GRMZM2G445905,268.294594199088,GO:0006950
GRMZM2G446170,29.7320007432099,GO:0006950
GRMZM2G446921,4.04702631498525,GO:0006950
GRMZM2G447195,4.27909561198551,GO:0006950
GRMZM2G448368,1.37701393166104,GO:0006950
GRMZM2G449083,43.8099221398392,GO:0006950
GRMZM2G449160,51.5265230731378,GO:0006950
GRMZM2G451366,56.1857670298048,GO:0006950
GRMZM2G452016,21.2416578365994,GO:0006950
GRMZM2G455664,8.68670607330493,GO:0006950
